-- for spe11a -- test


MODEL
ISOTHERMAL

TABDIMS
7 1 1

BLACKOIL
GAS
WATER


METRIC

GMSH
spe11a.msh
/

INCLUDE
spe11a.property
/



PVTCO2
-- pressure (bar)     density(pure phase) ([kg/m3]) 	viscosibility(pure phase) (bar·s)        H2O in gas (mass-fraction)
1.00000	                        1.815164494	                      1.46747E-10	                       0.023522842
1.090909091		                   1.981136836	                      1.46755E-10	                       0.021579298
1.181818182		                   2.147270458	                      1.46763E-10	                       0.019934782
1.272727273		                   2.313565761	                      1.46771E-10	                       0.018525218
1.363636364		                   2.480023147	                      1.46779E-10	                       0.017303615
1.454545455		                   2.646643022	                      1.46787E-10	                       0.01623473
1.545454545		                   2.813425791	                      1.46795E-10	                       0.015291613
1.636363636		                   2.980371863	                      1.46803E-10	                       0.014453303
1.727272727		                   3.147481646	                      1.46811E-10	                       0.013703252
1.818181818		                   3.314755552	                      1.46820E-10	                       0.01302822
1.909090909		                   3.482193994	                      1.46828E-10	                       0.01241749
2.00000                         3.649797385	                      1.46836E-10	                       0.011862295
2.090909091		                   3.817566143	                      1.46845E-10	                       0.01135539
2.181818182		                   3.985500685	                      1.46853E-10	                       0.01089074
2.272727273		                   4.153601431	                      1.46861E-10	                       0.010463273
2.363636364		                   4.321868801	                      1.46870E-10	                       0.0100687
2.454545455		                   4.490303219	                      1.46879E-10	                       0.009703365
2.545454545		                   4.65890511	                      1.46887E-10	                       0.009364136
2.636363636		                   4.8276749	                      1.46896E-10	                       0.009048312
2.727272727		                   4.996613017	                      1.46904E-10	                       0.008753553
2.818181818		                   5.165719892	                      1.46913E-10	                       0.008477821
2.909090909		                   5.334995955	                      1.46922E-10	                       0.008219331
3.00000                         5.504441641	                      1.46931E-10	                       0.007976516
3.090909091		                   5.674057385	                      1.46939E-10	                       0.007747993
3.181818182		                   5.843843624	                      1.46948E-10	                       0.007532538
3.272727273		                   6.013800797	                      1.46957E-10	                       0.00732906
3.363636364		                   6.183929345	                      1.46966E-10	                       0.007136589
3.454545455		                   6.354229711	                      1.46975E-10	                       0.006954257
3.545454545		                   6.524702338	                      1.46984E-10	                       0.006781282
3.636363636		                   6.695347674	                      1.46993E-10	                       0.006616964
3.727272727		                   6.866166166	                      1.47002E-10	                       0.006460669
3.818181818		                   7.037158264	                      1.47011E-10	                       0.006311823
3.909090909		                   7.208324421	                      1.47021E-10	                       0.006169908
4.00000                         7.379665091	                      1.47030E-10	                       0.006034451
4.090909091		                   7.551180728	                      1.47039E-10	                       0.00590502
4.181818182		                   7.722871792	                      1.47048E-10	                       0.005781224
4.272727273		                   7.89473874	                      1.47058E-10	                       0.005662702
4.363636364		                   8.066782036	                      1.47067E-10	                       0.005549125
4.454545455		                   8.239002143	                      1.47077E-10	                       0.005440191
4.545454545		                   8.411399525	                      1.47086E-10	                       0.005335619
4.636363636		                   8.583974651	                      1.47096E-10	                       0.005235155
4.727272727		                   8.756727991	                      1.47105E-10	                       0.005138561
4.818181818		                   8.929660014	                      1.47115E-10	                       0.005045618
4.909090909		                   9.102771196	                      1.47125E-10	                       0.004956123
5.00000                         9.276062011	                      1.47134E-10	                       0.004869888
5.090909091		                   9.449532937	                      1.47144E-10	                       0.004786739
