-- for spe11a -- test


MODEL
ISOTHERMAL

TABDIMS
7 1 1

BLACKOIL
GAS
WATER


METRIC

GMSH
spe11a.msh
/

INCLUDE
spe11a.property
/



PVTCO2
-- pressure (bar)     density(pure phase) ([kg/m3]) 	viscosibility(pure phase) (bar·s)        H2O in gas (mass-fraction)
1.00000	                 1.815164494	          1.46747E-05	                2.3522842E-02
1.105263158	             2.007357728	          1.46756E-05	                2.1301651E-02
1.210526316	             2.199767278	          1.46765E-05	                1.9466782E-02
1.315789474	             2.392393767	          1.46774E-05	                1.7925520E-02
1.421052632	             2.585237822	          1.46784E-05	                1.6612617E-02
1.526315789	             2.778300072	          1.46793E-05	                1.5480827E-02
1.631578947	             2.97158115	              1.46803E-05	                1.4495096E-02
1.736842105	             3.16508169	              1.46812E-05	                1.3628867E-02
1.842105263	             3.358802331	          1.46822E-05	                1.2861656E-02
1.947368421	             3.552743714	          1.46831E-05	                1.2177404E-02
2.052631579	             3.746906484	          1.46841E-05	                1.1563350E-02
2.157894737	             3.941291288	          1.46851E-05	                1.1009219E-02
2.263157895	             4.135898776	          1.46861E-05	                1.0506652E-02
2.368421053	             4.330729602	          1.4687E-05	                1.0048772E-02
2.473684211	             4.525784423	          1.4688E-05	                0.9629875E-02
2.578947368	             4.721063897	          1.4689E-05	                0.9245188E-02
2.684210526	             4.916568689	          1.469E-05	                    0.8890686E-02
2.789473684	             5.112299463	          1.4691E-05	                0.8562952E-02
2.894736842	             5.30825689	              1.4692E-05	                0.8259065E-02
3.00000	                 5.504441641	          1.46931E-05	                0.7976516E-02
/


PVTH2O
-- pressure (bar)     density(pure phase) ([kg/m3]) 	viscosibility(pure phase) (bar·s)         CO2 in water (mass-fraction)
1.00000	                998.2065435	              1.001597E-08	                0.653352E-03
1.105263158	            998.2113655	              1.001593E-08	                0.723291E-03
1.210526316	            998.2161873	              1.001590E-08                  0.793137E-03
1.315789474	            998.2210091	              1.001587E-08                  0.862891E-03
1.421052632	            998.2258307	              1.001584E-08                  0.932552E-03
1.526315789	            998.2306522	              1.001580E-08                  1.002120E-03
1.631578947	            998.2354737	              1.001577E-08                  1.071596E-03
1.736842105	            998.240295	              1.001574E-08                  1.140979E-03
1.842105263	            998.2451162	              1.001571E-08                  1.210270E-03
1.947368421	            998.2499373	              1.001567E-08                  1.279469E-03
2.052631579	            998.2547583	              1.001564E-08                  1.348575E-03
2.157894737	            998.2595792	              1.001561E-08                  1.417589E-03
2.263157895	            998.2643999	              1.001558E-08                  1.486511E-03
2.368421053	            998.2692206	              1.001554E-08                  1.555341E-03
2.473684211	            998.2740412	              1.001551E-08                  1.624078E-03
2.578947368	            998.2788616	              1.001548E-08                  1.692724E-03
2.684210526	            998.283682	              1.001545E-08                  1.761278E-03
2.789473684	            998.2885022	              1.001541E-08                  1.829739E-03
2.894736842	            998.2933223	              1.001538E-08                  1.898109E-03
3.00000	                998.2981424	              1.001535E-08                  1.966387E-03
/


GARCIAW


ROCK
LINEAR01  0   0
/

SUMMARY
FPR
WGIR
/
WBHP 
/
/


VTKSCHED
PRESSURE
SGAS
SWAT
/


METHOD
FIM  bsr.fasp
/

